CountryName,CountryCode,Indicator Name,Indicator Code,1960,1961,1962,1963,1964,1965,1966,1967,1968,1969,1970,1971,1972,1973,1974,1975,1976,1977,1978,1979,1980,1981,1982,1983,1984,1985,1986,1987,1988,1989,1990,1991,1992,1993,1994,1995,1996,1997,1998,1999,2000,2001,2002,2003,2004,2005,2006,2007,2008,2009,2010,2011,2012,2013
United Kingdom,GBR,Health expenditure per capita (current US$),SH.XPD.PCAP,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1364.123182,1436.869329,1540.870114,1658.792217,1767.097723,1761.388222,1819.142562,2064.159478,2449.932768,2938.446191,3135.422114,3394.743168,3916.378522,3833.925503,3462.731371,3442.345186,3606.569119,3594.709713,3597.917253
Georgia,GEO,Health expenditure per capita (current US$),SH.XPD.PCAP,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,29.57789661,45.9812617,56.98133418,48.66450727,36.6920303,44.98843071,54.0609246,64.43768102,74.60216885,97.17938778,123.4028952,146.788486,188.2040583,260.6051671,249.3317341,266.1847559,310.2861413,332.9008174,349.9031357
Ghana,GHA,Health expenditure per capita (current US$),SH.XPD.PCAP,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,19.06971112,22.29569173,18.83437505,20.55660879,19.87144792,12.26748307,15.24800694,14.8126977,18.48628416,26.71153066,36.04032658,43.11888551,58.25641876,59.88091535,56.72419861,70.74028761,76.63279675,86.08900548,99.52846516
Guinea,GIN,Health expenditure per capita (current US$),SH.XPD.PCAP,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,16.6429478,14.95636071,13.92366069,14.39610607,13.74744544,11.83663474,11.62051919,12.27122913,12.90317657,12.16057165,8.653538064,9.036018172,12.66600268,14.04063008,16.32972415,18.65090864,17.92411559,22.35862636,24.75235174
"Gambia, The",GMB,Health expenditure per capita (current US$),SH.XPD.PCAP,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,24.02950819,26.07948234,22.21898357,25.64177008,24.33947659,23.03228905,20.1350136,16.59885686,15.23742265,18.09610437,21.580729,24.40630012,30.09435994,36.38894725,32.35580797,32.56846784,32.52941698,31.19193642,28.91017917
Guinea-Bissau,GNB,Health expenditure per capita (current US$),SH.XPD.PCAP,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,25.18998854,19.97527579,15.75697888,11.96676446,10.37188858,16.20946732,15.09662942,17.37549841,19.75788228,19.95088675,23.59330167,23.97765804,28.51793459,34.2202573,36.02692161,37.71141323,36.26949719,31.26089925,31.83837079
Equatorial Guinea,GNQ,Health expenditure per capita (current US$),SH.XPD.PCAP,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,17.27888242,22.61949869,29.88606499,32.59278138,34.11738132,55.1660637,48.73497995,67.20499386,97.44597534,180.4736337,208.8191107,276.8262274,358.2917427,542.2085789,734.2256962,637.8427461,722.48602,768.9170763,713.8579651
Greece,GRC,Health expenditure per capita (current US$),SH.XPD.PCAP,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1067.867812,1116.371975,1067.175738,1057.216883,1115.874613,918.4296374,1055.008932,1222.751115,1580.464747,1809.352777,2094.783975,2296.047415,2689.062355,3093.577243,2923.982308,2495.288551,2551.394539,2070.111622,2146.240311
Grenada,GRD,Health expenditure per capita (current US$),SH.XPD.PCAP,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,190.3524823,203.2506434,218.7476079,247.1114972,291.2789664,339.0200967,391.8873365,353.1826227,340.2767005,305.5356832,373.0007902,407.039755,430.3806499,457.9966745,461.7637142,468.7709411,475.192872,471.4223543,499.241073
Greenland,GRL,Health expenditure per capita (current US$),SH.XPD.PCAP,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Guatemala,GTM,Health expenditure per capita (current US$),SH.XPD.PCAP,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,53.90482271,55.84730733,64.13709838,75.08138468,82.40783725,96.31770372,109.1048272,119.9848839,127.608434,135.0336729,153.9898274,173.2911732,184.4312788,199.2303131,190.3182818,217.2711482,226.1730109,235.8323565,226.8483858
Guam,GUM,Health expenditure per capita (current US$),SH.XPD.PCAP,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Guyana,GUY,Health expenditure per capita (current US$),SH.XPD.PCAP,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,43.25404514,47.74558198,52.50697336,51.27651075,43.87803471,55.97644757,54.24640408,55.77649067,58.63210546,59.47727699,63.18048762,88.97419816,129.9344835,179.676657,188.6251074,188.2963099,221.4408386,235.1047952,250.0119285
High income,HIC,Health expenditure per capita (current US$),SH.XPD.PCAP,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,2067.950331,2106.440814,2070.31662,2102.341637,2212.341754,2262.449577,2340.553622,2528.139563,2873.881617,3162.861031,3354.586701,3537.125291,3848.879544,4152.628198,4199.861118,4338.821145,4615.218538,4634.044764,4686.740617
"Hong Kong SAR, China",HKG,Health expenditure per capita (current US$),SH.XPD.PCAP,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Honduras,HND,Health expenditure per capita (current US$),SH.XPD.PCAP,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,37.80488952,35.37746621,39.3541295,49.56571145,55.18556924,76.3754992,82.68090523,88.1232601,103.0360232,103.4869405,108.7360657,118.4055989,135.9390361,159.2731879,172.6438895,175.6397839,191.4222848,221.0926396,193.360306
Heavily indebted poor countries (HIPC),HPC,Health expenditure per capita (current US$),SH.XPD.PCAP,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,15.22848488,15.90343125,15.71901515,16.52564168,16.79770301,16.94220456,15.81261179,16.37719228,18.79995198,21.69050106,24.51547843,28.43723089,34.01186975,41.07314384,41.48416586,45.06070103,48.03187738,50.33847571,53.55882719
Croatia,HRV,Health expenditure per capita (current US$),SH.XPD.PCAP,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,324.1355587,362.0835217,304.4370193,369.3115403,374.191684,371.1227588,388.3616187,386.4884484,510.9506388,633.1104188,726.4572609,813.2886502,1036.883498,1259.10775,1188.620341,1143.911448,1044.659803,950.4631158,981.7638329
Haiti,HTI,Health expenditure per capita (current US$),SH.XPD.PCAP,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,22.71312379,23.97872033,24.71455255,27.1748683,27.40071605,25.88006929,22.65433718,19.83354369,16.70662924,22.49834921,19.77099563,29.6245651,34.009152,36.39187668,42.79898842,63.02377913,59.25758011,73.45795377,76.66639644
Hungary,HUN,Health expenditure per capita (current US$),SH.XPD.PCAP,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,323.0080546,315.017162,308.5057086,334.760074,344.6384989,325.7072414,374.2751303,495.3767809,705.826502,828.1412759,922.7840054,922.3280277,1037.575139,1145.802373,976.775775,1026.0601,1105.490312,999.349538,1055.761923
Indonesia,IDN,Health expenditure per capita (current US$),SH.XPD.PCAP,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,20.25538382,22.94590283,20.75184049,9.736319744,15.50137067,15.45551953,16.90277485,20.34778272,27.26842071,27.48043873,35.52433938,46.51232129,57.98078755,61.11902865,64.19561211,85.98546631,99.37471735,107.7462059,106.6333479
Isle of Man,IMN,Health expenditure per capita (current US$),SH.XPD.PCAP,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
India,IND,Health expenditure per capita (current US$),SH.XPD.PCAP,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,16.08837397,16.2261044,18.77417135,18.84084998,18.68343736,20.05424882,21.42583107,21.58578096,24.26355967,29.38683698,32.00315302,33.87225542,41.0059803,43.97846848,45.57564358,53.99506316,60.54421614,58.24659926,61.40821318
Not classified,INX,Health expenditure per capita (current US$),SH.XPD.PCAP,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Ireland,IRL,Health expenditure per capita (current US$),SH.XPD.PCAP,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1239.142958,1330.357926,1404.674837,1467.940557,1567.818738,1593.343372,1878.1971,2248.676025,2925.19972,3532.972708,3736.534033,3982.268605,4704.240175,5326.221232,4961.575114,4238.21622,4309.720321,4079.477183,4232.865883
"Iran, Islamic Rep.",IRN,Health expenditure per capita (current US$),SH.XPD.PCAP,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,67.34522047,85.22579087,108.8928991,132.8480608,176.0990021,229.010766,291.1364857,101.0416252,95.96707256,115.9951827,155.1739599,173.3870767,218.7691294,311.1895229,355.2060456,413.2893217,478.6015257,484.9340353,432.2817846
Iraq,IRQ,Health expenditure per capita (current US$),SH.XPD.PCAP,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,8.322871418,6.702594916,7.166443255,6.776525133,7.137561744,8.263884744,9.496238803,16.19846564,55.093421,54.75746357,58.59449221,96.22523101,144.0769269,145.8233577,144.5371343,164.2097639,282.2894162,305.3529361
Iceland,ISL,Health expenditure per capita (current US$),SH.XPD.PCAP,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,2164.924146,2241.784236,2234.385168,2714.723206,3060.37292,2961.363075,2615.260079,3161.898799,3954.364091,4515.095204,5248.685904,5084.082693,6049.467635,4880.995106,3659.550387,3683.061669,3995.247491,3849.713769,4125.877176
Israel,ISR,Health expenditure per capita (current US$),SH.XPD.PCAP,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1427.366385,1357.216483,1487.269642,1528.343754,1363.413796,1390.621843,1441.234143,1509.688226,1558.172901,1766.13359,2120.813355,2007.933731,2208.909462,2427.065606,2394.854983,2600.511229
Italy,ITA,Health expenditure per capita (current US$),SH.XPD.PCAP,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1405.232371,1594.05283,1566.378395,1612.243748,1607.42997,1527.234534,1590.410755,1761.111453,2164.656231,2566.188955,2698.740152,2851.559697,3105.998884,3497.82995,3364.834614,3266.868699,3421.710375,3114.243362,3154.900148
Jamaica,JAM,Health expenditure per capita (current US$),SH.XPD.PCAP,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,96.60262795,122.9959923,177.799841,174.968584,161.6982926,189.4151872,178.2790985,179.6659156,162.3846721,183.3605431,170.4780311,186.7366358,230.1895902,272.4670453,229.3060517,254.9824926,272.7031916,297.644985,300.0680079
Jordan,JOR,Health expenditure per capita (current US$),SH.XPD.PCAP,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,131.9565151,138.677346,142.7811444,159.0440878,162.3074452,171.3388486,183.8197853,189.2131768,187.2919838,202.869347,213.4193885,224.2338878,252.4755708,326.2350047,367.7457434,358.388883,390.6943889,351.3172323,335.7851655
Japan,JPN,Health expenditure per capita (current US$),SH.XPD.PCAP,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,2924.013616,2630.410276,2390.66366,2248.363955,2633.049687,2865.04031,2550.518692,2453.535777,2691.776215,2912.805243,2927.705934,2792.749166,2800.093166,3257.835741,3746.226984,4114.967453,4656.343374,4787.099399,3965.582074
Kazakhstan,KAZ,Health expenditure per capita (current US$),SH.XPD.PCAP,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,49.41557918,59.61089702,68.65367497,71.97223841,50.29348117,52.14210683,52.75957579,60.88269652,77.35725416,114.6457291,153.8536299,198.806464,217.0490821,312.6462332,301.974067,411.0229862,473.6094866,539.2807108,580.0623034
Kenya,KEN,Health expenditure per capita (current US$),SH.XPD.PCAP,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,14.03766398,17.72879344,18.65854077,21.31783764,17.75757415,19.01733512,18.68387214,18.08129525,19.55032701,19.82075932,22.84812832,27.63211212,31.89309768,32.92279428,35.50349952,34.50940458,35.02695341,41.57142698,44.50922642
Kyrgyz Republic,KGZ,Health expenditure per capita (current US$),SH.XPD.PCAP,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,19.39714935,22.32199107,19.5176376,19.98445291,13.61266823,12.90954583,14.64398687,17.45224428,20.79809159,24.66731569,28.39138526,37.67167117,51.0239731,59.77585456,60.31067179,59.70356481,71.00472644,84.25781629,86.90594123
Cambodia,KHM,Health expenditure per capita (current US$),SH.XPD.PCAP,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,16.95654331,22.80050168,19.0396072,15.87288078,16.26814729,17.45969224,18.08916318,19.93464528,24.11555285,25.73593323,27.16969704,22.51567597,21.91059883,40.54435594,46.03716198,45.5484699,48.83560388,69.47378108,75.75721305
Kiribati,KIR,Health expenditure per capita (current US$),SH.XPD.PCAP,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,71.10291349,80.8897991,82.47391589,58.89382793,76.7668227,65.19314378,66.67559673,75.70841858,102.6816292,119.3292312,118.0165111,124.3833289,160.1761439,183.3358853,143.1452946,162.3469005,181.369466,176.7720788,166.3223791
St. Kitts and Nevis,KNA,Health expenditure per capita (current US$),SH.XPD.PCAP,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,291.0250299,306.4298195,319.015609,327.8942929,362.6395544,392.3759523,377.4709924,373.495326,358.8038215,362.6372702,388.8440426,516.8667453,550.7349737,603.4913802,685.4583791,727.1919287,820.2626664,880.1234718,860.7511646
"Korea, Rep.",KOR,Health expenditure per capita (current US$),SH.XPD.PCAP,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,452.4409481,508.6799467,468.7045568,320.3840745,436.9684396,504.4133869,535.2673265,589.3443169,699.6840617,788.7284446,992.7468437,1202.314111,1383.496558,1262.644678,1219.150088,1506.475247,1661.909047,1724.451345,1880.044545
Kosovo,,Health expenditure per capita (current US$),SH.XPD.PCAP,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Kuwait,KWT,Health expenditure per capita (current US$),SH.XPD.PCAP,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,644.74664,688.4158399,685.3892049,668.4559919,605.2454885,494.4553858,633.7967934,661.2184738,728.0046566,743.1606131,833.8483835,943.1584379,953.5384529,1049.382861,1462.902033,1116.457371,1348.660749,1446.055501,1507.213644
Latin America & Caribbean (developing only),LAC,Health expenditure per capita (current US$),SH.XPD.PCAP,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,235.1588782,251.4451649,273.0278026,270.3149263,247.864823,265.0508311,260.5071898,220.3413471,228.0598897,260.6687902,333.494645,389.5495604,467.1555472,543.2307857,542.7598597,653.66839,722.0395156,720.9054248,746.3526733
Lao PDR,LAO,Health expenditure per capita (current US$),SH.XPD.PCAP,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,15.01179042,17.2989793,21.64877124,15.78886924,10.21582453,10.67916077,13.09676375,12.81222744,17.67371393,19.03046181,20.3552112,25.00811504,29.19491847,23.93188277,33.60276321,26.48306143,26.72223139,27.09273631,32.40633912
Lebanon,LBN,Health expenditure per capita (current US$),SH.XPD.PCAP,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,525.3665851,644.5052041,661.7046184,634.1530689,599.3328954,579.0584432,571.4693621,545.6169168,498.0175058,457.4207826,419.6940534,442.7061894,480.0292746,529.0256724,606.9329345,622.3757358,638.4802817,663.4296316,631.4753876
Liberia,LBR,Health expenditure per capita (current US$),SH.XPD.PCAP,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,8.328507495,9.728532526,10.81766192,11.00431381,9.471519585,4.501220736,12.86755935,13.32028646,18.42379768,21.47498193,27.36869302,42.78431556,37.56946137,45.55504564,38.96257428,44.37104005
Libya,LBY,Health expenditure per capita (current US$),SH.XPD.PCAP,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,195.3179679,216.6575478,232.9916861,232.7867099,240.8925958,253.2641575,262.8217418,187.4487797,196.6124638,209.212748,219.7956148,243.0231909,284.6588162,331.0882186,365.0054427,409.0335885,317.2114464,669.1427957,432.8442303
St. Lucia,LCA,Health expenditure per capita (current US$),SH.XPD.PCAP,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,181.0672956,208.7229019,198.6205432,220.7504884,247.1946813,272.0926721,278.3260518,289.0910982,299.026093,330.1157148,347.5233878,394.5723465,456.1302806,506.9231067,541.3570838,530.0716105,518.0003258,573.2822227,621.2700329
Latin America & Caribbean (all income levels),LCN,Health expenditure per capita (current US$),SH.XPD.PCAP,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,242.4036174,258.3887118,279.422844,277.5451223,255.4607614,271.8883391,266.7343576,226.2513868,233.907914,267.7440624,340.8561324,397.4298784,475.2787188,551.8276236,552.1981709,663.7630341,734.3448703,736.3197688,764.9764731
Least developed countries: UN classification,LDC,Health expenditure per capita (current US$),SH.XPD.PCAP,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,11.81154884,11.43614435,11.10624127,11.1928579,11.49215802,12.31100476,12.02024819,12.63782425,14.64806828,17.24299954,19.31520364,23.18661045,27.16165657,34.35353205,35.45452611,37.91861691,41.08358614,42.62388666,46.87105941
Low income,LIC,Health expenditure per capita (current US$),SH.XPD.PCAP,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,9.745668056,10.35991757,9.752927229,10.15130991,10.3990054,11.20355147,10.36453885,10.97044281,12.18329456,13.77852016,15.48802733,17.32283686,20.08163892,23.8905912,25.64479667,28.67512675,31.00475139,32.7754362,35.60858358
Liechtenstein,LIE,Health expenditure per capita (current US$),SH.XPD.PCAP,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Sri Lanka,LKA,Health expenditure per capita (current US$),SH.XPD.PCAP,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,24.48774371,26.09399151,27.20078652,31.3411984,30.36502012,32.39991347,31.20836514,34.23005231,37.96640024,44.33510983,49.2228217,56.65819613,58.76626993,67.97539598,68.24000685,81.95917606,92.81296978,87.50730713,102.4953403
Lower middle income,LMC,Health expenditure per capita (current US$),SH.XPD.PCAP,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,23.03842106,25.34548426,27.04339844,26.14884432,23.8920022,24.70920741,25.61393323,26.54407347,30.78034329,35.41731963,40.59164019,46.52065101,56.61216855,63.09508345,63.21233181,72.91022622,81.81088614,83.76744727,88.2619168
Low & middle income,LMY,Health expenditure per capita (current US$),SH.XPD.PCAP,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,50.52211734,55.43071041,60.03296975,60.39202503,58.84245212,63.01730203,64.14390626,60.24669874,67.72162089,78.92140201,94.07559496,107.9092627,130.2427946,156.1320487,163.1191857,188.7358276,216.4170413,229.8992932,243.7145544
Lesotho,LSO,Health expenditure per capita (current US$),SH.XPD.PCAP,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,36.55307805,34.38905313,32.06169338,30.81330468,29.45237891,28.7319197,28.41919137,24.06317946,36.38973948,44.96186793,44.73305959,52.40916337,69.16512432,73.18916696,84.30956679,118.1303362,145.8656501,137.8057789,123.4244882
Lithuania,LTU,Health expenditure per capita (current US$),SH.XPD.PCAP,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,99.3272927,130.1521438,161.9983278,192.0269512,192.4106129,211.4416056,219.4547118,265.0142367,354.4696516,378.8827875,453.5880521,570.0905851,754.4142372,980.8057673,879.7372895,828.8363145,967.6413977,939.0414894,965.5638434
Luxembourg,LUX,Health expenditure per capita (current US$),SH.XPD.PCAP,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,2841.605603,2830.062261,2489.74215,2598.890824,2891.013175,3500.00498,3405.294987,4202.193602,4987.753408,6158.312301,6488.072391,7029.829542,7241.269477,8317.486007,8134.505932,7964.455605,8390.716118,7550.705391,7979.892508
Latvia,LVA,Health expenditure per capita (current US$),SH.XPD.PCAP,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,114.6510827,140.0365899,159.3656291,175.0270316,195.3249046,196.0865647,215.4515071,250.079369,298.3100381,392.9897352,451.7124233,606.1647496,909.8968879,1012.364916,817.9257009,745.1270542,837.617666,819.5422828,873.5569946
"Macao SAR, China",MAC,Health expenditure per capita (current US$),SH.XPD.PCAP,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
St. Martin (French part),MAF,Health expenditure per capita (current US$),SH.XPD.PCAP,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Morocco,MAR,Health expenditure per capita (current US$),SH.XPD.PCAP,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,48.04377087,51.72104502,49.46654151,55.22651619,55.80724198,53.90797216,57.69673278,73.19686127,88.43679425,99.48296558,99.93990124,113.0309911,134.3006856,155.5053099,164.7028382,168.0696917,185.3282951,180.9951729,189.2031878
Monaco,MCO,Health expenditure per capita (current US$),SH.XPD.PCAP,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,3093.24637,2991.42559,2863.787481,2889.191292,3074.524334,2683.879036,2715.938591,2986.540366,4215.781632,4900.656793,4976.425828,5097.46753,5672.412119,6627.074145,6479.486243,6411.378362,6853.292025,6521.114107,6992.509699
Moldova,MDA,Health expenditure per capita (current US$),SH.XPD.PCAP,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,30.02743236,40.14913409,42.22950815,35.72680964,18.90233611,23.45404729,59.25428528,53.47987826,53.48168215,61.24630235,75.84668823,100.8081616,134.269412,193.7538161,189.0509055,190.2355453,224.2477849,240.7990064,263.262983
Madagascar,MDG,Health expenditure per capita (current US$),SH.XPD.PCAP,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,9.686585264,12.85734523,11.63633547,11.29852764,10.87830115,12.2575423,13.99550092,13.49199613,15.277084,11.8759278,13.4014746,14.4788778,18.89270651,20.30956599,18.74025476,20.6387652,18.21623995,14.80492034,19.63139425
Maldives,MDV,Health expenditure per capita (current US$),SH.XPD.PCAP,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,92.97602067,114.4127566,126.6246874,131.7599451,144.6507412,161.7336037,153.3709019,152.0731993,199.3332247,217.2772688,234.8664711,287.0108561,314.7415642,475.4417416,474.62373,379.2077152,525.2364005,710.1386343,720.4603931
Middle East & North Africa (all income levels),MEA,Health expenditure per capita (current US$),SH.XPD.PCAP,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,90.48285848,93.49321376,102.9893668,135.8763418,150.7958933,170.775106,187.5473338,144.5047092,148.0150392,163.2376351,183.4832638,204.7301268,238.4677464,290.7596472,315.8009819,335.6788362,384.1242442,420.1561534,405.9036095
Mexico,MEX,Health expenditure per capita (current US$),SH.XPD.PCAP,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,177.2120825,184.1060643,224.7720762,236.9586617,278.3587691,328.4828894,372.8344109,396.4915923,397.4513729,440.5838884,478.4372657,515.0293096,564.8846521,598.3377996,525.7222678,603.3524236,608.776126,618.2605546,664.3426076
Marshall Islands,MHL,Health expenditure per capita (current US$),SH.XPD.PCAP,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,373.6553361,411.9355616,407.6050626,384.7435582,374.430905,465.6248178,411.9436185,418.008009,411.0788007,448.8001586,461.9187333,547.4184256,587.3938552,569.0613852,551.1392201,542.4052665,566.4673626,589.4601018,630.0742274
Middle income,MIC,Health expenditure per capita (current US$),SH.XPD.PCAP,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,55.77239763,61.25995389,66.59808706,67.04614707,65.32288122,70.01815726,71.48749895,67.29880633,75.75963251,88.45473886,105.7023086,121.4553088,146.892822,176.2927108,184.2991905,213.6610875,245.6067113,261.2827584,277.3494779
"Macedonia, FYR",MKD,Health expenditure per capita (current US$),SH.XPD.PCAP,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,197.1405891,198.5983231,174.3405721,182.5462902,158.9491267,152.9153655,140.992533,170.023258,212.2268432,230.4279112,231.347716,245.6720886,272.0796526,325.1348019,301.4748198,304.3772442,331.2253372,313.6337354,312.3879955
Mali,MLI,Health expenditure per capita (current US$),SH.XPD.PCAP,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,15.75300563,23.62037648,19.98380115,18.64751619,17.81338857,16.28597469,18.26314605,18.51171902,23.51661001,27.03553109,29.13589787,32.58820263,39.20983,44.81994071,45.28002059,46.36131985,51.22396516,42.02229848,53.28703339
Malta,MLT,Health expenditure per capita (current US$),SH.XPD.PCAP,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,612.7196748,662.7885023,645.0142427,672.4928959,674.56537,656.3868816,679.9003352,840.7607132,1071.026295,1245.841315,1391.54819,1458.369138,1593.871605,1752.78832,1684.914445,1715.039849,2187.346001,1851.842119,1993.606243
Myanmar,MMR,Health expenditure per capita (current US$),SH.XPD.PCAP,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,2.37873178,2.351001111,1.798486674,1.867934975,2.40722882,3.143107585,2.432176977,2.785577522,3.679064745,4.544717642,4.722479721,5.344694479,6.918939578,9.799316125,13.15271626,15.18997346,18.99220536,19.79217352,14.40354357
Middle East & North Africa (developing only),MNA,Health expenditure per capita (current US$),SH.XPD.PCAP,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,64.79366885,68.1378224,76.94376037,85.23051879,97.13173901,111.9472382,127.5260372,81.72575821,80.55456527,93.22335138,105.6909968,118.0470427,144.1852891,187.4951084,204.6926169,223.4840055,251.4475979,277.6368131,259.5558037
Montenegro,MNE,Health expenditure per capita (current US$),SH.XPD.PCAP,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,140.5321317,103.3916228,102.7696218,104.8920658,102.3395063,117.8497602,156.082427,175.0129623,248.1353395,285.4869017,310.2866528,350.4883988,400.8880486,449.9691817,407.7508561,458.0093418,502.2832326,472.1062197,461.2600429
Mongolia,MNG,Health expenditure per capita (current US$),SH.XPD.PCAP,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,19.90697258,20.60829888,18.43434961,19.27559406,17.96994822,22.098674,24.1892654,27.51859629,47.66294757,55.82526835,59.7906561,71.59581601,92.79065209,135.7429475,110.5450619,143.2101886,189.9358159,231.9426186,243.7591211
Northern Mariana Islands,MNP,Health expenditure per capita (current US$),SH.XPD.PCAP,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Mozambique,MOZ,Health expenditure per capita (current US$),SH.XPD.PCAP,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,7.59852418,8.432461721,10.4312388,11.26734953,13.47117198,14.53146241,12.24047045,14.02346261,15.00885073,16.48376219,21.50368698,21.40804877,21.59631154,23.86833619,24.95913286,23.13721063,33.58610227,33.30829556,40.25548427
